id,guid,request,request_body,timestamp,response,latency_ms,volume,psp,bank,country,status,error,event_type,source_file,source_format,validation_flags,is_valid,confidence,severity
tx-0001,,POST /withdrawals/process,"{""psp"": ""Checkout"", ""bank"": ""Barclays"", ""country"": ""FR"", ""status"": ""SUCCESS"", ""amount"": 187.11, ""latency_ms"": 688.58}",2026-04-16T05:06:02,,688.58,187.11,Checkout,Barclays,FR,SUCCESS,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,,True,1.0,INFO
tx-0002,,POST /withdrawals/process,"{""psp"": ""Worldline"", ""bank"": ""Santander"", ""country"": ""ES"", ""status"": ""SUCCESS"", ""amount"": 445.64, ""latency_ms"": 449.07}",2026-04-16T05:06:04,,449.07,445.64,Worldline,Santander,ES,SUCCESS,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,,True,1.0,INFO
tx-0003,,POST /withdrawals/process,"{""psp"": ""Worldline"", ""bank"": ""DeutscheBank"", ""country"": ""FR"", ""status"": ""SUCCESS"", ""amount"": 12.13, ""latency_ms"": 432.11}",2026-04-16T05:06:06,,432.11,12.13,Worldline,DeutscheBank,FR,SUCCESS,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,,True,1.0,INFO
tx-0004,,POST /withdrawals/process,"{""psp"": ""Worldline"", ""bank"": ""DeutscheBank"", ""country"": ""DE"", ""status"": ""SUCCESS"", ""amount"": 32.79, ""latency_ms"": 284.27}",2026-04-16T05:06:08,,284.27,32.79,Worldline,DeutscheBank,DE,SUCCESS,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,,True,1.0,INFO
tx-0005,,POST /withdrawals/process,"{""psp"": ""Checkout"", ""bank"": ""BNPParibas"", ""country"": ""IT"", ""status"": ""FAILED"", ""amount"": 429.93, ""latency_ms"": 486.38, ""error"": ""TIMEOUT""}",2026-04-16T05:06:10,,486.38,429.93,Checkout,BNPParibas,IT,FAILED,TIMEOUT,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,,True,1.0,HIGH
tx-0006,,POST /withdrawals/process,"{""psp"": ""Stripe"", ""bank"": ""DeutscheBank"", ""country"": ""UK"", ""status"": ""SUCCESS"", ""amount"": 453.17, ""latency_ms"": 731.59}",2026-04-16T05:06:12,,731.59,453.17,Stripe,DeutscheBank,UK,SUCCESS,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,,True,1.0,INFO
tx-0007,,POST /withdrawals/process,"{""psp"": ""Worldline"", ""bank"": ""DeutscheBank"", ""country"": ""DE"", ""status"": ""SUCCESS"", ""amount"": 165.5, ""latency_ms"": 747.18}",2026-04-16T05:06:14,,747.18,165.5,Worldline,DeutscheBank,DE,SUCCESS,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,,True,1.0,INFO
tx-0008,,POST /withdrawals/process,"{""psp"": ""Worldline"", ""bank"": ""DeutscheBank"", ""country"": ""DE"", ""status"": ""SUCCESS"", ""amount"": 191.11, ""latency_ms"": 797.82}",2026-04-16T05:06:16,,797.82,191.11,Worldline,DeutscheBank,DE,SUCCESS,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,,True,1.0,INFO
tx-0009,,POST /withdrawals/process,"{""psp"": ""PayPal"", ""bank"": ""BNPParibas"", ""country"": ""UK"", ""status"": ""FAILED"", ""amount"": 328.96, ""latency_ms"": 480.5, ""error"": ""DECLINED""}",2026-04-16T05:06:18,,480.5,328.96,PayPal,BNPParibas,UK,DECLINED,DECLINED,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,,True,1.0,MEDIUM
tx-0010,,POST /withdrawals/process,"{""psp"": ""Adyen"", ""bank"": ""Santander"", ""country"": ""DE"", ""status"": ""FAILED"", ""amount"": 335.88, ""latency_ms"": 613.33, ""error"": ""NETWORK_ERROR""}",2026-04-16T05:06:20,,613.33,335.88,Adyen,Santander,DE,FAILED,NETWORK_ERROR,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,,True,1.0,CRITICAL
tx-0011,,POST /withdrawals/process,"{""psp"": ""PayPal"", ""bank"": ""BNPParibas"", ""country"": ""FR"", ""status"": ""FAILED"", ""amount"": 373.66, ""latency_ms"": 592.93, ""error"": ""NETWORK_ERROR""}",2026-04-16T05:06:22,,592.93,373.66,PayPal,BNPParibas,FR,FAILED,NETWORK_ERROR,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,,True,1.0,CRITICAL
tx-0012,,POST /withdrawals/process,"{""psp"": ""Worldline"", ""bank"": ""DeutscheBank"", ""country"": ""IT"", ""status"": ""SUCCESS"", ""amount"": 134.22, ""latency_ms"": 552.65}",2026-04-16T05:06:24,,552.65,134.22,Worldline,DeutscheBank,IT,SUCCESS,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,,True,1.0,INFO
tx-0013,,POST /withdrawals/process,"{""psp"": ""PayPal"", ""bank"": ""Santander"", ""country"": ""ES"", ""status"": ""SUCCESS"", ""amount"": 207.12, ""latency_ms"": 507.99}",2026-04-16T05:06:26,,507.99,207.12,PayPal,Santander,ES,SUCCESS,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,,True,1.0,INFO
tx-0014,,POST /withdrawals/process,"{""psp"": ""Stripe"", ""bank"": ""BNPParibas"", ""country"": ""UK"", ""status"": ""SUCCESS"", ""amount"": 254.89, ""latency_ms"": 642.92}",2026-04-16T05:06:28,,642.92,254.89,Stripe,BNPParibas,UK,SUCCESS,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,,True,1.0,INFO
tx-0015,,POST /withdrawals/process,"{""psp"": ""Nuvei"", ""bank"": ""Barclays"", ""country"": ""IT"", ""status"": ""SUCCESS"", ""amount"": 408.08, ""latency_ms"": 421.41}",2026-04-16T05:06:30,,421.41,408.08,Nuvei,Barclays,IT,SUCCESS,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,,True,1.0,INFO
tx-0016,,POST /withdrawals/process,"{""psp"": ""Adyen"", ""bank"": ""DeutscheBank"", ""country"": ""FR"", ""status"": ""FAILED"", ""amount"": 103.31, ""latency_ms"": 854.36, ""error"": ""NETWORK_ERROR""}",2026-04-16T05:06:32,,854.36,103.31,Adyen,DeutscheBank,FR,FAILED,NETWORK_ERROR,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,,True,1.0,CRITICAL
tx-0017,,POST /withdrawals/process,"{""psp"": ""Stripe"", ""bank"": ""ING"", ""country"": ""FR"", ""status"": ""SUCCESS"", ""amount"": 172.32, ""latency_ms"": 704.63}",2026-04-16T05:06:34,,704.63,172.32,Stripe,ING,FR,SUCCESS,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,,True,1.0,INFO
tx-0018,,POST /withdrawals/process,"{""psp"": ""Checkout"", ""bank"": ""UniCredit"", ""country"": ""UK"", ""status"": ""SUCCESS"", ""amount"": 455.15, ""latency_ms"": 902.87}",2026-04-16T05:06:36,,902.87,455.15,Checkout,UniCredit,UK,SUCCESS,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,,True,1.0,INFO
